[[1;34mINFO[m] Scanning for projects...
[11/04/26 01:16:04:880 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:04:889 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:04:890 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:434 GMT] main  INFO model.FrameworkModel:  [DUBBO] Destroying default framework model: Dubbo Framework[2], dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:436 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[2] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:437 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[2] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:437 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default framework from Dubbo Framework[2] to null, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:440 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:441 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:442 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:449 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:449 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:543 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[3.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:544 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[3.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:629 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:630 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:652 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:653 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:654 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:660 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:665 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:819 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[3.1](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:05:821 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[3.1.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:066 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:068 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:080 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:115 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:116 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:117 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:389 GMT] main  INFO model.FrameworkModel:  [DUBBO] Destroying default framework model: Dubbo Framework[3], dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:439 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:440 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[3] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:440 GMT] main  INFO model.FrameworkModel:  [DUBBO] Reset global default framework from Dubbo Framework[3] to null, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:440 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:441 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:442 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[[1;34mINFO[m] [1;32mTests run: [0;1;32m3[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.761 s - in org.apache.dubbo.common.threadpool.manager.[1mExecutorRepositoryTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.threadpool.manager.[1mFrameworkExecutorRepositoryTest[m
[11/04/26 01:16:06:550 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:551 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:711 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[4.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:712 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[4.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:725 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:726 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:732 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:733 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:733 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:735 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:736 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:824 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:824 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[4] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:825 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:851 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:852 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:872 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[5] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:882 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Creating global shared handler ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:936 GMT] main  INFO model.ApplicationModel:  [DUBBO] Dubbo Application[5.0](unknown) is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:06:936 GMT] main  INFO model.ScopeModel:  [DUBBO] Dubbo Module[5.0.0] is created, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:021 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:021 GMT] main  INFO context.AbstractConfigManager:  [DUBBO] Config settings: {dubbo.config.mode=STRICT, dubbo.config.ignore-duplicated-interface=false}, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:088 GMT] main  INFO utils.SerializeSecurityManager:  [DUBBO] Serialize check serializable: true, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:091 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:171 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize allow list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.allowlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:175 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/test-classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:176 GMT] main  INFO utils.SerializeSecurityConfigurator:  [DUBBO] Read serialize blocked list from file:/home/dubbo/dubbo-common/target/classes/security/serialize.blockedlist, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:593 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[5] is destroying ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:638 GMT] main  INFO model.FrameworkModel:  [DUBBO] Dubbo Framework[5] is destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:639 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Destroying global resources ..., dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:640 GMT] main  INFO resource.GlobalResourcesRepository:  [DUBBO] Dubbo is completely destroyed, dubbo version: , current host: 172.17.0.2
[11/04/26 01:16:07:648 GMT] main  INFO manager.FrameworkExecutorRepository:  [DUBBO] destroying framework executor repository .., dubbo version: , current host: 172.17.0.2
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.166 s - in org.apache.dubbo.common.threadpool.manager.[1mFrameworkExecutorRepositoryTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.threadpool.serial.[1mSerializingExecutorTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.687 s - in org.apache.dubbo.common.threadpool.serial.[1mSerializingExecutorTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.threadpool.[1mMemorySafeLinkedBlockingQueueTest[m
[[1;34mINFO[m] [1;32mTests run: [0;1;32m2[m, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.192 s - in org.apache.dubbo.common.threadpool.[1mMemorySafeLinkedBlockingQueueTest[m
[[1;34mINFO[m] Running org.apache.dubbo.common.threadpool.[1mThreadlessExecutorTest[m
[11/04/26 01:16:10:677 GMT] main  INFO threadpool.ThreadlessExecutor: test
java.lang.RuntimeException: test
	at org.apache.dubbo.common.threadpool.ThreadlessExecutorTest.lambda$test$0(ThreadlessExecutorTest.java:37)
	at org.apache.dubbo.common.threadpool.ThreadlessExecutor$RunnableWrapper.run(ThreadlessExecutor.java:184)
	at org.apache.dubbo.common.threadpool.ThreadlessExecutor.waitAndDrain(ThreadlessExecutor.java:103)
	at org.apache.dubbo.common.threadpool.ThreadlessExecutorTest.test(ThreadlessExecutorTest.java:44)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
